-- Merging decision tree log ---
application
INJECTED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:2:5-33:19
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\fddeeab199e6390ba59e3f8629ca8145\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\32d885e24c8816dfaf5dd277a20a2ec4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\32d885e24c8816dfaf5dd277a20a2ec4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\32d885e24c8816dfaf5dd277a20a2ec4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AULIA\.gradle\caches\transforms-3\b6dc6c89362208c6dee31a5ac327809e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AULIA\.gradle\caches\transforms-3\b6dc6c89362208c6dee31a5ac327809e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AULIA\.gradle\caches\transforms-3\b6dc6c89362208c6dee31a5ac327809e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AULIA\.gradle\caches\transforms-3\b6dc6c89362208c6dee31a5ac327809e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AULIA\.gradle\caches\transforms-3\b6dc6c89362208c6dee31a5ac327809e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AULIA\.gradle\caches\transforms-3\b6dc6c89362208c6dee31a5ac327809e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AULIA\.gradle\caches\transforms-3\b6dc6c89362208c6dee31a5ac327809e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AULIA\.gradle\caches\transforms-3\b6dc6c89362208c6dee31a5ac327809e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AULIA\.gradle\caches\transforms-3\b6dc6c89362208c6dee31a5ac327809e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AULIA\.gradle\caches\transforms-3\b6dc6c89362208c6dee31a5ac327809e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AULIA\.gradle\caches\transforms-3\b6dc6c89362208c6dee31a5ac327809e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AULIA\.gradle\caches\transforms-3\b6dc6c89362208c6dee31a5ac327809e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AULIA\.gradle\caches\transforms-3\b6dc6c89362208c6dee31a5ac327809e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AULIA\.gradle\caches\transforms-3\b6dc6c89362208c6dee31a5ac327809e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AULIA\.gradle\caches\transforms-3\b6dc6c89362208c6dee31a5ac327809e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\7b2c07c5cfd8e6af20b2d73e424c6c85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\7b2c07c5cfd8e6af20b2d73e424c6c85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\7b2c07c5cfd8e6af20b2d73e424c6c85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\7b2c07c5cfd8e6af20b2d73e424c6c85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\7b2c07c5cfd8e6af20b2d73e424c6c85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\7b2c07c5cfd8e6af20b2d73e424c6c85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\7b2c07c5cfd8e6af20b2d73e424c6c85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\7b2c07c5cfd8e6af20b2d73e424c6c85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\7b2c07c5cfd8e6af20b2d73e424c6c85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\d2bffc727c018a5e45746bfcdc9b1cc6\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\d2bffc727c018a5e45746bfcdc9b1cc6\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\fb4c10e3e818e424782459d68d6358f4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\abffcbba4a92c942c4f301d9bc0c82bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\abffcbba4a92c942c4f301d9bc0c82bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\abffcbba4a92c942c4f301d9bc0c82bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\abffcbba4a92c942c4f301d9bc0c82bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\abffcbba4a92c942c4f301d9bc0c82bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\abffcbba4a92c942c4f301d9bc0c82bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\abffcbba4a92c942c4f301d9bc0c82bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\abffcbba4a92c942c4f301d9bc0c82bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\abffcbba4a92c942c4f301d9bc0c82bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\abffcbba4a92c942c4f301d9bc0c82bc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AULIA\.gradle\caches\transforms-3\719008472620450edfc8bc44f695fcb9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AULIA\.gradle\caches\transforms-3\719008472620450edfc8bc44f695fcb9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\d3891e21c3847e1cb5522cb220ac7699\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\d3891e21c3847e1cb5522cb220ac7699\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\d3891e21c3847e1cb5522cb220ac7699\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\d3891e21c3847e1cb5522cb220ac7699\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\d3891e21c3847e1cb5522cb220ac7699\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\d3891e21c3847e1cb5522cb220ac7699\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\AULIA\.gradle\caches\transforms-3\5be996b3f189bd8c6ef471a5c250f161\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\AULIA\.gradle\caches\transforms-3\5be996b3f189bd8c6ef471a5c250f161\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\AULIA\.gradle\caches\transforms-3\5be996b3f189bd8c6ef471a5c250f161\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\6821c0e6543dcce03dcb83321ff83eb7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\6821c0e6543dcce03dcb83321ff83eb7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\6821c0e6543dcce03dcb83321ff83eb7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\6821c0e6543dcce03dcb83321ff83eb7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\AULIA\.gradle\caches\transforms-3\93455246fb8f7df3204bb5997c268af7\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\AULIA\.gradle\caches\transforms-3\93455246fb8f7df3204bb5997c268af7\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\AULIA\.gradle\caches\transforms-3\93455246fb8f7df3204bb5997c268af7\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\AULIA\.gradle\caches\transforms-3\2cf935a70e39f049a6dc555a7aa294cd\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\AULIA\.gradle\caches\transforms-3\2cf935a70e39f049a6dc555a7aa294cd\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\AULIA\.gradle\caches\transforms-3\2cf935a70e39f049a6dc555a7aa294cd\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.wellzy.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\AULIA\.gradle\caches\transforms-3\2cf935a70e39f049a6dc555a7aa294cd\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\AULIA\.gradle\caches\transforms-3\2cf935a70e39f049a6dc555a7aa294cd\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\AULIA\.gradle\caches\transforms-3\2cf935a70e39f049a6dc555a7aa294cd\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\AULIA\.gradle\caches\transforms-3\2cf935a70e39f049a6dc555a7aa294cd\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\AULIA\.gradle\caches\transforms-3\2cf935a70e39f049a6dc555a7aa294cd\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.wellzy.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\AULIA\.gradle\caches\transforms-3\2cf935a70e39f049a6dc555a7aa294cd\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\AULIA\.gradle\caches\transforms-3\2cf935a70e39f049a6dc555a7aa294cd\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\f7b83817ad81c6d29eaab682f075284a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AULIA\.gradle\caches\transforms-3\1ba20ac6ed360f89cf8d51c5970c2712\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AULIA\.gradle\caches\transforms-3\1ba20ac6ed360f89cf8d51c5970c2712\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\f7b83817ad81c6d29eaab682f075284a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\f7b83817ad81c6d29eaab682f075284a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\f7b83817ad81c6d29eaab682f075284a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\f7b83817ad81c6d29eaab682f075284a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\f7b83817ad81c6d29eaab682f075284a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\f7b83817ad81c6d29eaab682f075284a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\f7b83817ad81c6d29eaab682f075284a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
